# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.13.2

playtime::00000000-0000-0000-0009-01f069d98c3c, long, 0000000000000013
playtime::00000000-0000-0000-0009-01f70cbfd3ee, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f71aebcd93, long, 0000000000000023
playtime::00000000-0000-0000-0009-01f72ba64ebc, long, 0000000000000068
playtime::00000000-0000-0000-0009-01f74e6f6c5b, long, 0000000000000027
playtime::00000000-0000-0000-0009-01f76ee05a77, long, 0000000000000059
playtime::00000000-0000-0000-0009-01f77a9842ae, long, 0000000000000624
playtime::00000000-0000-0000-0009-01f77d34078f, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f78dbed245, long, 000000000000000D
playtime::00000000-0000-0000-0009-01f79a75d6b3, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f79e9afa0f, long, 000000000000015C
playtime::00000000-0000-0000-0009-01f80cac6120, long, 000000000000000A
playtime::00000000-0000-0000-0009-01f80dae44a2, long, 00000000000000B9
playtime::00000000-0000-0000-0009-01f81a412c34, long, 00000000000000A6
playtime::00000000-0000-0000-0009-01f82b81452c, long, 000000000000000C
playtime::00000000-0000-0000-0009-01f82d9497b8, long, 0000000000000004
playtime::00000000-0000-0000-0009-01f82fc6e884, long, 0000000000000039
playtime::00000000-0000-0000-0009-01f84dc7ea80, long, 000000000000000B
playtime::00000000-0000-0000-0009-01f87ad9b84c, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f88af4ee97, long, 000000000000001E
playtime::00000000-0000-0000-0009-01f88b2edec4, long, 0000000000000350
playtime::00000000-0000-0000-0009-01f88d07b745, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f88d65994a, long, 0000000000000006
playtime::00000000-0000-0000-0009-01f88f5682b1, long, 00000000000000C0
playtime::00000000-0000-0000-0009-01f88faaa4a7, long, 000000000000004A
playtime::00000000-0000-0000-0009-01f89db94c3b, long, 000000000000031E
playtime::00000000-0000-0000-0009-01f90a82a62d, long, 000000000000005A
playtime::00000000-0000-0000-0009-01f90cd90054, long, 0000000000000015
playtime::00000000-0000-0000-0009-01f91d832852, long, 0000000000001E41
playtime::00000000-0000-0000-0009-01f93ccec815, long, 0000000000003189
playtime::00000000-0000-0000-0009-01f93f477f58, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f97af96345, long, 0000000000000034
playtime::00000000-0000-0000-0009-01f98b708386, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f98dfbd50c, long, 0000000000000008
playtime::00000000-0000-0000-0009-01f98f64baff, long, 0000000000000130
playtime::00000000-0000-0000-0009-01f098aa67f0, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f99fd8ee4c, long, 000000000000009C
playtime::00000000-0000-0000-0009-01f109dd8bcc, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f124af9b9a, long, 0000000000000006
playtime::00000000-0000-0000-0009-01f132b2c698, long, 0000000000000013
playtime::00000000-0000-0000-0009-01f0140a3561, long, 0000000000000010
playtime::00000000-0000-0000-0009-01f150fe62d2, long, 0000000000000028
playtime::00000000-0000-0000-0009-01f156b5bbb2, long, 000000000000002B
playtime::00000000-0000-0000-0009-01f157e33b81, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f184af1ffb, long, 0000000000000008
playtime::00000000-0000-0000-0009-01f219a75c25, long, 000000000000015C
playtime::00000000-0000-0000-0009-01f231c68db9, long, 000000000000006D
playtime::00000000-0000-0000-0009-01f232c9e336, long, 00000000000000B0
playtime::00000000-0000-0000-0009-01f237c633a7, long, 00000000000001C3
playtime::00000000-0000-0000-0009-01f237d69a30, long, 0000000000000023
playtime::00000000-0000-0000-0009-01f238eed615, long, 000000000000000C
playtime::00000000-0000-0000-0009-01f249e35fb6, long, 0000000000000041
playtime::00000000-0000-0000-0009-01f269ab893b, long, 000000000000000F
playtime::00000000-0000-0000-0009-01f269dbad22, long, 0000000000000017
playtime::00000000-0000-0000-0009-01f270bc65a6, long, 0000000000000010
playtime::00000000-0000-0000-0009-01f272e69498, long, 0000000000000BA6
playtime::00000000-0000-0000-0009-01f287f8f88d, long, 0000000000000015
playtime::00000000-0000-0000-0009-01f292a16959, long, 0000000000000011
playtime::00000000-0000-0000-0009-01f301fb26eb, long, 000000000000000C
playtime::00000000-0000-0000-0009-01f312d3c03f, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f314e1ef10, long, 000000000000023F
playtime::00000000-0000-0000-0009-01f373ada5a6, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f375b65e60, long, 000000000000020D
playtime::00000000-0000-0000-0009-01f387b18a4c, long, 0000000000001CB7
playtime::00000000-0000-0000-0009-01f390e44f1e, long, 0000000000000018
playtime::00000000-0000-0000-0009-01f395f5d596, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f416eec8bb, long, 0000000000000013
playtime::00000000-0000-0000-0009-01f418bfbd65, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f423f528c4, long, 00000000000001AF
playtime::00000000-0000-0000-0009-01f426dfb0a2, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f439a84ce5, long, 000000000000002E
playtime::00000000-0000-0000-0009-01f455a6b31b, long, 000000000000000B
playtime::00000000-0000-0000-0009-01f462f979c7, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f487ba6a63, long, 000000000000001F
playtime::00000000-0000-0000-0009-01f493b1446d, long, 000000000000001B
playtime::00000000-0000-0000-0009-01f503c8dc4b, long, 00000000000000F4
playtime::00000000-0000-0000-0009-01f519d3c5a2, long, 0000000000000024
playtime::00000000-0000-0000-0009-01f519ff606e, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f548ff4f74, long, 0000000000000019
playtime::00000000-0000-0000-0009-01f552d5e088, long, 0000000000000041
playtime::00000000-0000-0000-0009-01f563c3c81c, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f581d99900, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f600be8bce, long, 0000000000000008
playtime::00000000-0000-0000-0009-01f639d2ca4f, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f653e46cdb, long, 0000000000000121
playtime::00000000-0000-0000-0009-01f658e0d00f, long, 00000000000001AD
playtime::00000000-0000-0000-0009-01f0669d3b66, long, 0000000000000007
playtime::00000000-0000-0000-0009-01f687b3642f, long, 0000000000000006
playtime::00000000-0000-0000-0009-01f693f34b4f, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f709a2a910, long, 000000000000000F
playtime::00000000-0000-0000-0009-01f716ee6144, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f731ca9591, long, 0000000000000008
playtime::00000000-0000-0000-0009-01f733febc8e, long, 000000000000001A
playtime::00000000-0000-0000-0009-01f741b97aa0, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f763e4f181, long, 000000000000001F
playtime::00000000-0000-0000-0009-01f769db654d, long, 00000000000000BE
playtime::00000000-0000-0000-0009-01f0774bf5ab, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f785a7f97a, long, 000000000000000F
playtime::00000000-0000-0000-0009-01f0816a2222, long, 0000000000000126
playtime::00000000-0000-0000-0009-01f822f2f2de, long, 000000000000005B
playtime::00000000-0000-0000-0009-01f838e4076e, long, 0000000000000013
playtime::00000000-0000-0000-0009-01f857bb6ca2, long, 000000000000007F
playtime::00000000-0000-0000-0009-01f0873f678a, long, 00000000000001D2
playtime::00000000-0000-0000-0009-01f877f3572a, long, 0000000000000017
playtime::00000000-0000-0000-0009-01f901be0dcb, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f904b7d5f5, long, 00000000000004DB
playtime::00000000-0000-0000-0009-01f922c310cb, long, 000000000000004A
playtime::00000000-0000-0000-0009-01f922d02c8c, long, 0000000000000357
playtime::00000000-0000-0000-0009-01f931ba1e0f, long, 0000000000000006
playtime::00000000-0000-0000-0009-01f953a2219c, long, 000000000000000D
playtime::00000000-0000-0000-0009-01f963b14ec0, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f974b97e3e, long, 00000000000000FE
playtime::00000000-0000-0000-0009-01f980e1530d, long, 0000000000000085
playtime::00000000-0000-0000-0009-01f982bcd830, long, 0000000000000185
playtime::00000000-0000-0000-0009-01f988e2f846, long, 0000000000000059
playtime::00000000-0000-0000-0009-01f997f53ef3, long, 0000000000001197
playtime::00000000-0000-0000-0009-01f1127a9039, long, 000000000000038B
playtime::00000000-0000-0000-0009-01f1156d8b9a, long, 0000000000000113
playtime::00000000-0000-0000-0009-01f1216c9cdc, long, 00000000000002DE
playtime::00000000-0000-0000-0009-01f1306a4fb6, long, 0000000000000004
playtime::00000000-0000-0000-0009-01f1333c6f36, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f1497fc6a3, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f1606d5c2e, long, 000000000000069A
playtime::00000000-0000-0000-0009-01f1630de685, long, 000000000000006D
playtime::00000000-0000-0000-0009-01f1736d3c24, long, 0000000000000026
playtime::00000000-0000-0000-0009-01f1909f955d, long, 000000000000001F
playtime::00000000-0000-0000-0009-01f1967d3f13, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f2067ba97d, long, 000000000000003F
playtime::00000000-0000-0000-0009-01f2445ddf5c, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f2957ff5b3, long, 00000000000004E8
playtime::00000000-0000-0000-0009-01f2988f810c, long, 000000000000010F
playtime::00000000-0000-0000-0009-01f3692fedb1, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f3837c428f, long, 000000000000000C
playtime::00000000-0000-0000-0009-01f4065c4591, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f4209ce73f, long, 000000000000001A
playtime::00000000-0000-0000-0009-01f4352d0a60, long, 00000000000000FD
playtime::00000000-0000-0000-0009-01f4541c4d95, long, 000000000000000E
playtime::00000000-0000-0000-0009-01f4989a4c44, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f5102ae125, long, 0000000000000225
playtime::00000000-0000-0000-0009-01f5748a2fca, long, 00000000000000BE
playtime::00000000-0000-0000-0009-01f5779f4458, long, 000000000000062C
playtime::00000000-0000-0000-0009-01f6002fd2e9, long, 0000000000000079
playtime::00000000-0000-0000-0009-01f6019b7cd5, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f6550fff62, long, 000000000000005B
playtime::00000000-0000-0000-0009-01f6663d1ec6, long, 000000000000003E
playtime::00000000-0000-0000-0009-01f6684a0a4d, long, 0000000000000036
playtime::00000000-0000-0000-0009-01f6721be8fe, long, 0000000000000008
playtime::00000000-0000-0000-0009-01f6851dae76, long, 0000000000000009
playtime::00000000-0000-0000-0009-01f6897c6a2c, long, 0000000000000015
playtime::00000000-0000-0000-0009-01f6905f09f9, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f7137ce2a7, long, 000000000000002D
playtime::00000000-0000-0000-0009-01f7168d86f7, long, 0000000000000011
playtime::00000000-0000-0000-0009-01f7632b7958, long, 000000000000259E
playtime::00000000-0000-0000-0009-01f7883f1fd8, long, 0000000000000010
playtime::00000000-0000-0000-0009-01f7918ecacf, long, 000000000000020E
playtime::00000000-0000-0000-0009-01f7919bff16, long, 000000000000030F
playtime::00000000-0000-0000-0009-01f8317f2309, long, 0000000000000054
playtime::00000000-0000-0000-0009-01f8593a8c3a, long, 000000000000000E
playtime::00000000-0000-0000-0009-01f8716f4268, long, 0000000000000419
playtime::00000000-0000-0000-0009-01f9083f53a9, long, 0000000000000004
playtime::00000000-0000-0000-0009-01f09350f4ca, long, 0000000000000106
playtime::00000000-0000-0000-0009-01f9445e69e1, long, 0000000000000168
playtime::00000000-0000-0000-0009-01f9478c7175, long, 0000000000000024
playtime::00000000-0000-0000-0009-01f9479af9cd, long, 000000000000006D
playtime::00000000-0000-0000-0009-01f9685a66b5, long, 0000000000000015
playtime::00000000-0000-0000-0009-01f016293c36, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f19462fd0f, long, 0000000000000198
playtime::00000000-0000-0000-0009-01f22284da73, long, 000000000000083B
playtime::00000000-0000-0000-0009-01f30061a1dc, long, 0000000000000A4E
playtime::00000000-0000-0000-0009-01f36417f8e8, long, 0000000000000008
playtime::00000000-0000-0000-0009-01f38111b4f7, long, 000000000000009D
playtime::00000000-0000-0000-0009-01f39655efe3, long, 000000000000051F
playtime::00000000-0000-0000-0009-01f042373d21, long, 000000000000000F
playtime::00000000-0000-0000-0009-01f43737b64b, long, 0000000000000004
playtime::00000000-0000-0000-0009-01f0045571bf, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f54529e972, long, 0000000000000165
playtime::00000000-0000-0000-0009-01f59007cea8, long, 00000000000001D4
playtime::00000000-0000-0000-0009-01f61230cffe, long, 00000000000000FB
playtime::00000000-0000-0000-0009-01f61593ca4a, long, 0000000000000024
playtime::00000000-0000-0000-0009-01f67602b335, long, 0000000000000079
playtime::00000000-0000-0000-0009-01f76193bed7, long, 0000000000000702
playtime::00000000-0000-0000-0009-01f80392c4d0, long, 0000000000000006
playtime::00000000-0000-0000-0009-01f81996aa38, long, 0000000000000052
playtime::00000000-0000-0000-0009-01f82083ed7b, long, 000000000000000B
playtime::00000000-0000-0000-0009-01f86192df35, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f88460d269, long, 00000000000000D3
playtime::00000000-0000-0000-0009-01f89443f029, long, 0000000000000085
playtime::00000000-0000-0000-0009-01f95242caba, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f99648f879, long, 00000000000000C5
playtime::00000000-0000-0000-0009-01f189860bff, long, 000000000000000A
playtime::00000000-0000-0000-0009-01f205794c0b, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f277429f26, long, 000000000000065E
playtime::00000000-0000-0000-0009-01f321879fd6, long, 000000000000040A
playtime::00000000-0000-0000-0009-01f429888b08, long, 000000000000001C
playtime::00000000-0000-0000-0009-01f0519730b9, long, 000000000000001D
playtime::00000000-0000-0000-0009-01f551597e85, long, 0000000000000037
playtime::00000000-0000-0000-0009-01f593223b84, long, 0000000000000008
playtime::00000000-0000-0000-0009-01f662574e24, long, 00000000000000AB
playtime::00000000-0000-0000-0009-01f681417deb, long, 00000000000000B0
playtime::00000000-0000-0000-0009-01f765070bbd, long, 000000000000047B
playtime::00000000-0000-0000-0009-01f804278e9f, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f835285aa3, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f843278f7d, long, 000000000000000E
playtime::00000000-0000-0000-0009-01f846145a81, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f879672ec2, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f886231a12, long, 0000000000000016
playtime::00000000-0000-0000-0009-01f2226118d6, long, 000000000000001F
playtime::00000000-0000-0000-0009-01f3912804e9, long, 0000000000000060
playtime::00000000-0000-0000-0009-01f4916224c5, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f5091272c1, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f5257992ec, long, 0000000000000007
playtime::00000000-0000-0000-0009-01f6239006ad, long, 00000000000000E6
playtime::00000000-0000-0000-0009-01f6474028f7, long, 000000000000001A
playtime::00000000-0000-0000-0009-01f15976498a, long, 00000000000000E7
playtime::00000000-0000-0000-0009-01f20722203b, long, 0000000000000036
playtime::00000000-0000-0000-0009-01f23119657b, long, 000000000000008E
playtime::00000000-0000-0000-0009-01f34576747e, long, 0000000000000005
playtime::00000000-0000-0000-0009-01f039579823, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f040054684, long, 0000000000000157
playtime::00000000-0000-0000-0009-01f60994810c, long, 000000000000266D
playtime::00000000-0000-0000-0009-01f72858619f, long, 0000000000000118
playtime::00000000-0000-0000-0009-01f93151490a, long, 0000000000000077
playtime::00000000-0000-0000-0009-01f118143226, long, 00000000000001E8
playtime::00000000-0000-0000-0009-01f274443511, long, 0000000000000015
playtime::00000000-0000-0000-0009-01f322045231, long, 0000000000000032
playtime::00000000-0000-0000-0009-01f340519019, long, 0000000000000002
playtime::00000000-0000-0000-0009-01f355741564, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f381208975, long, 0000000000000008
playtime::00000000-0000-0000-0009-01f511135622, long, 000000000000000B
playtime::00000000-0000-0000-0009-01f615412186, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f638795022, long, 0000000000000001
playtime::00000000-0000-0000-0009-01f705897890, long, 0000000000000003
playtime::00000000-0000-0000-0009-01f767354953, long, 0000000000000043
playtime::00000000-0000-0000-0009-01f843271457, long, 000000000000004E
playtime::00000000-0000-0000-0009-01f886082191, long, 0000000000000002
playtime::00000000-0000-0000-0009-01fa0b04ef10, long, 0000000000000003
playtime::00000000-0000-0000-0009-01fa0b6db176, long, 0000000000000060
playtime::00000000-0000-0000-0009-01fa0b11fa62, long, 0000000000000032
playtime::00000000-0000-0000-0009-01fa0c1db42e, long, 00000000000000AD
playtime::00000000-0000-0000-0009-01fa1e06220b, long, 0000000000000660
playtime::00000000-0000-0000-0009-01fa1eadad76, long, 00000000000000C9
playtime::00000000-0000-0000-0009-01fa2a253b96, long, 0000000000000009
playtime::00000000-0000-0000-0009-01fa3eb3c2b1, long, 0000000000000015
playtime::00000000-0000-0000-0009-01fa3fe47119, long, 0000000000000117
playtime::00000000-0000-0000-0009-01fa9d5bc965, long, 000000000000004C
playtime::00000000-0000-0000-0009-01fa70bf8229, long, 0000000000000058
playtime::00000000-0000-0000-0009-01fa79e39ac3, long, 0000000000000038
playtime::00000000-0000-0000-0009-01fa80ef5507, long, 00000000000000E8
playtime::00000000-0000-0000-0009-01fa538a20ad, long, 0000000000000008
playtime::00000000-0000-0000-0009-01fa612dfd1b, long, 0000000000000091
playtime::00000000-0000-0000-0009-01fa623b3c3d, long, 0000000000000BBD
playtime::00000000-0000-0000-0009-01fa768effa9, long, 0000000000000001
playtime::00000000-0000-0000-0009-01fa854dde65, long, 00000000000002BE
playtime::00000000-0000-0000-0009-01fa980b1836, long, 0000000000000089
playtime::00000000-0000-0000-0009-01fa1459bc95, long, 0000000000000010
playtime::00000000-0000-0000-0009-01fa8019a8a4, long, 0000000000000005
playtime::00000000-0000-0000-0009-01fa23594ce6, long, 0000000000000485
playtime::00000000-0000-0000-0009-01fa34633aba, long, 0000000000000002
playtime::00000000-0000-0000-0009-01fa69525baf, long, 000000000000001A
playtime::00000000-0000-0000-0009-01fa36410718, long, 000000000000018D
